============================= test session starts ==============================
platform darwin -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0 -- /opt/homebrew/Caskroom/miniforge/base/bin/python3
cachedir: .pytest_cache
rootdir: /Users/pyw/new/MyRecall
configfile: pytest.ini
plugins: anyio-4.12.1, xdist-3.8.0, cov-7.0.0
tests/test_phase1_frame_extractor.py::TestFrameExtractorFFmpeg::test_run_ffmpeg_invalid_path PASSED [ 50%]
tests/test_phase1_frame_extractor.py::TestFrameExtractorSingleFrame::test_extract_single_frame PASSED [ 51%]
tests/test_phase1_frame_extractor.py::TestFrameExtractorSingleFrame::test_extract_single_frame_at_zero PASSED [ 52%]
tests/test_phase1_frame_extractor.py::TestFrameExtractorSingleFrame::test_extract_single_frame_invalid_path PASSED [ 52%]
tests/test_phase1_frame_extractor.py::TestFrameExtractorPerformance::test_extraction_latency PASSED [ 53%]
tests/test_phase1_ocr_pipeline.py::TestOCRTextInsertion::test_insert_ocr_text PASSED [ 54%]
tests/test_phase1_ocr_pipeline.py::TestOCRTextInsertion::test_insert_ocr_text_with_engine PASSED [ 54%]
tests/test_phase1_ocr_pipeline.py::TestOCRFTSInsertion::test_insert_ocr_text_fts PASSED [ 55%]
tests/test_phase1_ocr_pipeline.py::TestOCRFTSInsertion::test_fts_search_matches PASSED [ 56%]
tests/test_phase1_ocr_pipeline.py::TestOCRFTSInsertion::test_fts_search_no_match PASSED [ 57%]
tests/test_phase1_ocr_pipeline.py::TestOCRFTSInsertion::test_fts_multiple_frames PASSED [ 57%]
tests/test_phase1_ocr_pipeline.py::TestVideoChunkProcessor::test_processor_with_mock_ocr PASSED [ 58%]
tests/test_phase1_ocr_pipeline.py::TestVideoChunkProcessor::test_processor_handles_ocr_failure PASSED [ 59%]
tests/test_phase1_ocr_pipeline.py::TestVideoChunkProcessor::test_processor_propagates_chunk_app_window_to_frames_and_fts PASSED [ 59%]
tests/test_phase1_timeline_api.py::TestTimelineAPI::test_timeline_returns_paginated_response PASSED [ 60%]
tests/test_phase1_timeline_api.py::TestTimelineAPI::test_timeline_time_range_filter PASSED [ 61%]
tests/test_phase1_timeline_api.py::TestTimelineAPI::test_timeline_pagination PASSED [ 61%]
tests/test_phase1_timeline_api.py::TestTimelineAPI::test_timeline_frame_urls PASSED [ 62%]
tests/test_phase1_timeline_api.py::TestTimelineAPI::test_timeline_empty_range PASSED [ 63%]
tests/test_phase1_timeline_api.py::TestTimelineAPI::test_legacy_timeline_page_uses_frame_urls PASSED [ 64%]
tests/test_phase1_timeline_api.py::TestTimelineAPI::test_legacy_memories_recent_returns_frame_image_url PASSED [ 64%]
tests/test_phase1_timeline_api.py::TestFrameServingAPI::test_serve_existing_frame PASSED [ 65%]
tests/test_phase1_timeline_api.py::TestFrameServingAPI::test_serve_nonexistent_frame PASSED [ 66%]
tests/test_phase1_timeline_api.py::TestVideoUploadAPI::test_upload_video_chunk PASSED [ 66%]
tests/test_phase1_timeline_api.py::TestVideoUploadAPI::test_upload_screenshot_still_works PASSED [ 67%]
tests/test_phase1_timeline_api.py::TestUploadStatusAPI::test_upload_status_not_found PASSED [ 68%]
tests/test_phase1_timeline_api.py::TestUploadStatusAPI::test_upload_status_missing_checksum PASSED [ 69%]
tests/test_phase1_search_integration.py::TestVideoFTSSearch::test_search_returns_matching_frames PASSED [ 69%]
tests/test_phase1_search_integration.py::TestVideoFTSSearch::test_search_returns_metadata PASSED [ 70%]
tests/test_phase1_search_integration.py::TestVideoFTSSearch::test_search_respects_limit PASSED [ 71%]
tests/test_phase1_search_integration.py::TestSQLStoreVideoMethods::test_insert_and_get_video_chunk PASSED [ 71%]
tests/test_phase1_search_integration.py::TestSQLStoreVideoMethods::test_video_chunk_status_transitions PASSED [ 72%]
tests/test_phase1_search_integration.py::TestSQLStoreVideoMethods::test_video_chunk_failed_status PASSED [ 73%]
tests/test_phase1_search_integration.py::TestSQLStoreVideoMethods::test_get_next_pending_fifo PASSED [ 73%]
tests/test_phase1_search_integration.py::TestSQLStoreVideoMethods::test_reset_stuck_video_chunks PASSED [ 74%]
tests/test_phase1_search_integration.py::TestSQLStoreVideoMethods::test_insert_and_get_frame PASSED [ 75%]
tests/test_phase1_search_integration.py::TestSQLStoreVideoMethods::test_query_frames_by_time_range PASSED [ 76%]
tests/test_phase1_search_integration.py::TestSQLStoreVideoMethods::test_insert_frames_batch PASSED [ 76%]
tests/test_phase1_degradation.py::TestFFmpegCrashRecovery::test_restart_count_increments PASSED [ 77%]
tests/test_phase1_degradation.py::TestFFmpegCrashRecovery::test_restart_count_resets_after_hour PASSED [ 78%]
tests/test_phase1_degradation.py::TestFFmpegCrashRecovery::test_restart_count_last_hour_property PASSED [ 78%]
tests/test_phase1_degradation.py::TestFFmpegCrashRecovery::test_restart_count_last_hour_current_window PASSED [ 79%]
tests/test_phase1_degradation.py::TestFFmpegCrashRecovery::test_watchdog_detects_crash PASSED [ 80%]
tests/test_phase1_degradation.py::TestDiskFullDegradation::test_check_disk_full_normal PASSED [ 80%]
tests/test_phase1_degradation.py::TestDiskFullDegradation::test_check_disk_full_simulated PASSED [ 81%]
tests/test_phase1_degradation.py::TestDiskFullDegradation::test_disk_full_flag_transitions PASSED [ 82%]
tests/test_phase1_degradation.py::TestDualModeRecording::test_screenshot_mode PASSED [ 83%]
tests/test_phase1_degradation.py::TestDualModeRecording::test_video_mode PASSED [ 83%]
tests/test_phase1_degradation.py::TestDualModeRecording::test_auto_mode_fallback PASSED [ 84%]
tests/test_phase1_degradation.py::TestUploadResume::test_upload_video_chunk_file_not_found PASSED [ 85%]
tests/test_phase1_degradation.py::TestUploadResume::test_upload_video_chunk_already_completed PASSED [ 85%]
tests/test_phase1_buffer_pool.py::test_pool_allocates_initial_capacity PASSED [ 86%]
tests/test_phase1_buffer_pool.py::test_pool_expands_to_power_of_two PASSED [ 87%]
tests/test_phase1_buffer_pool.py::test_pool_uses_temporary_buffer_when_above_limit PASSED [ 88%]
tests/test_phase1_sck_stride_unpadding.py::test_pack_nv12_planes_removes_padding PASSED [ 88%]
tests/test_phase1_sck_stride_unpadding.py::test_pack_bgra_plane_removes_padding PASSED [ 89%]
tests/test_phase1_pipeline_profile_change.py::test_profile_change_triggers_reconfigure_once PASSED [ 90%]
tests/test_phase1_pipeline_profile_change.py::test_generation_mismatch_frame_is_dropped PASSED [ 90%]
tests/test_phase1_monitor_metadata_migration.py::test_migration_adds_monitor_columns PASSED [ 91%]
tests/test_phase1_monitor_metadata_migration.py::test_insert_video_chunk_persists_monitor_metadata PASSED [ 92%]
tests/test_phase1_monitor_metadata_migration.py::test_sql_store_init_auto_applies_video_migrations PASSED [ 92%]
tests/test_phase1_monitor_upload_api.py::test_upload_status_accepts_sha256_prefix PASSED [ 93%]
tests/test_phase1_monitor_upload_api.py::test_legacy_upload_status_accepts_sha256_prefix PASSED [ 94%]
tests/test_phase1_monitor_upload_api.py::test_video_upload_persists_monitor_metadata PASSED [ 95%]
tests/test_phase1_monitor_upload_api.py::test_legacy_upload_routes_video_chunk_to_video_table PASSED [ 95%]
tests/test_phase1_monitor_upload_api.py::test_legacy_video_upload_works_without_manual_migration PASSED [ 96%]
tests/test_phase1_search_debug_render.py::test_search_debug_handles_video_frame_only_rows PASSED [ 97%]
tests/test_phase1_search_debug_render.py::test_search_impl_debug_logging_handles_video_only_candidates PASSED [ 97%]
tests/test_phase1_server_startup.py::test_server_main_starts_background_worker PASSED [ 98%]
tests/test_phase1_server_startup.py::test_server_main_starts_video_worker PASSED [ 99%]
tests/test_phase1_server_startup.py::test_server_preload_ai_models_includes_ocr_warmup PASSED [100%]

=========================== short test summary info ============================
SKIPPED [1] tests/test_phase1_gates.py:324: Requires 7 calendar days of runtime observation
SKIPPED [1] tests/test_phase1_gates.py:332: Requires 24h runtime monitoring
SKIPPED [1] tests/test_phase1_gates.py:340: Requires 24h disk usage measurement
SKIPPED [1] tests/test_phase1_gates.py:348: Requires runtime memory measurement
SKIPPED [1] tests/test_phase1_gates.py:356: Requires real video recording and processing pipeline
SKIPPED [1] tests/test_phase1_gates.py:364: Requires 1h CPU measurement
SKIPPED [1] tests/test_phase1_gates.py:372: Requires 100-frame curated test dataset
SKIPPED [1] tests/test_phase1_gates.py:380: Requires manual review of 100 deduplicated frames
SKIPPED [1] tests/test_phase1_gates.py:388: Optional gate - PII detection not implemented in Phase 1
======================== 133 passed, 9 skipped in 5.42s ========================
